[2026-04-20T07:05:44+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 up -d --build redis consumer producer
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Building 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.39kB done
#1 DONE 0.0s

#2 [consumer internal] load build definition from consumer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [producer internal] load build definition from producer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.2s

#4 [consumer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.7s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.3s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 6.84kB done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 44.23kB 0.0s done
#8 DONE 0.5s

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#11 CACHED

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [producer] exporting to image
#13 exporting layers done
#13 writing image sha256:5ed9270f9eb605b9d6bdc8d558f272bc2e058e37d5088aa59d45d85bb04bf51c 0.1s done
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer 0.1s done
#13 DONE 0.5s

#14 [consumer] exporting to image
#14 exporting layers done
#14 writing image sha256:2013c4e3d522f29f2f4138c09b5cc562acae0ed3ab7e5490c4d827807b00e33a 0.1s done
#14 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-consumer 0.1s done
#14 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Built 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Built 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Creating 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Started 
[2026-04-20T07:05:58+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_started.json
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_complete.json
[2026-04-20T07:06:06+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T07:06:06+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/logs/consumer_summary.json
[2026-04-20T07:06:08+02:00] completion_detected
[2026-04-20T07:06:08+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 logs --no-color
producer-1  | 2026-04-20T05:05:59 producer starting delivery_mode=transient event_count=1000 disturbance=none start_delay=1.0
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=57 event_id=57 processed=58
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=58 event_id=58 processed=59
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=59 event_id=59 processed=60
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=60 event_id=60 processed=61
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=61 event_id=61 processed=62
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=62 event_id=62 processed=63
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=63 event_id=63 processed=64
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=64 event_id=64 processed=65
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=65 event_id=65 processed=66
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=66 event_id=66 processed=67
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=67 event_id=67 processed=68
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=68 event_id=68 processed=69
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=69 event_id=69 processed=70
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=70 event_id=70 processed=71
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=71 event_id=71 processed=72
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=72 event_id=72 processed=73
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=73 event_id=73 processed=74
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=74 event_id=74 processed=75
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=75 event_id=75 processed=76
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=76 event_id=76 processed=77
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=77 event_id=77 processed=78
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=78 event_id=78 processed=79
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=79 event_id=79 processed=80
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=80 event_id=80 processed=81
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=81 event_id=81 processed=82
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=82 event_id=82 processed=83
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=83 event_id=83 processed=84
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=84 event_id=84 processed=85
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=85 event_id=85 processed=86
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=86 event_id=86 processed=87
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=87 event_id=87 processed=88
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=88 event_id=88 processed=89
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=89 event_id=89 processed=90
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=90 event_id=90 processed=91
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=91 event_id=91 processed=92
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=92 event_id=92 processed=93
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=93 event_id=93 processed=94
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=94 event_id=94 processed=95
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=95 event_id=95 processed=96
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=96 event_id=96 processed=97
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=97 event_id=97 processed=98
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=98 event_id=98 processed=99
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=99 event_id=99 processed=100
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=100 event_id=100 processed=101
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=101 event_id=101 processed=102
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=102 event_id=102 processed=103
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=103 event_id=103 processed=104
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=104 event_id=104 processed=105
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=105 event_id=105 processed=106
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=106 event_id=106 processed=107
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=107 event_id=107 processed=108
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=108 event_id=108 processed=109
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=109 event_id=109 processed=110
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=110 event_id=110 processed=111
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=111 event_id=111 processed=112
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=112 event_id=112 processed=113
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=113 event_id=113 processed=114
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=114 event_id=114 processed=115
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=115 event_id=115 processed=116
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=116 event_id=116 processed=117
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=117 event_id=117 processed=118
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=118 event_id=118 processed=119
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=119 event_id=119 processed=120
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=120 event_id=120 processed=121
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=121 event_id=121 processed=122
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=122 event_id=122 processed=123
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=123 event_id=123 processed=124
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=124 event_id=124 processed=125
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=125 event_id=125 processed=126
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=126 event_id=126 processed=127
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=127 event_id=127 processed=128
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=128 event_id=128 processed=129
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=129 event_id=129 processed=130
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=130 event_id=130 processed=131
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=131 event_id=131 processed=132
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=132 event_id=132 processed=133
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=133 event_id=133 processed=134
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=134 event_id=134 processed=135
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=135 event_id=135 processed=136
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=136 event_id=136 processed=137
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=137 event_id=137 processed=138
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=138 event_id=138 processed=139
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=139 event_id=139 processed=140
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=140 event_id=140 processed=141
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=141 event_id=141 processed=142
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=142 event_id=142 processed=143
consumer-1  | 2026-04-20T05:06:00 consumer processed case_id=143 event_id=143 processed=144
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=144 event_id=144 processed=145
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=145 event_id=145 processed=146
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=146 event_id=146 processed=147
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=147 event_id=147 processed=148
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=148 event_id=148 processed=149
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=149 event_id=149 processed=150
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=150 event_id=150 processed=151
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=151 event_id=151 processed=152
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=152 event_id=152 processed=153
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=153 event_id=153 processed=154
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=154 event_id=154 processed=155
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=155 event_id=155 processed=156
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=156 event_id=156 processed=157
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=157 event_id=157 processed=158
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=158 event_id=158 processed=159
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=159 event_id=159 processed=160
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=160 event_id=160 processed=161
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=161 event_id=161 processed=162
consumer-1  | 2026-04-20T05:06:01 consumer processed case_id=162 event_id=162 processed=163
